frame,stamp,lidar_x,lidar_y,lidar_z,enu_x,enu_y,enu_z,error_m,rmse_m
1,1769515212.319799185,0.003588,-0.009081,0.001112,-0.000223,0.000011,0.000200,0.009900,0.009900
2,1769515212.419798613,-0.030254,-0.012656,-0.005841,-0.000223,0.000011,0.000200,0.033148,0.024462
3,1769515212.519798756,-0.060463,-0.015625,-0.013097,-0.000274,-0.000121,0.000400,0.063602,0.041801
4,1769515212.619798183,-0.003730,0.012765,0.000899,-0.000274,-0.000121,0.000400,0.013351,0.036811
5,1769515212.719798326,0.027497,-0.009331,0.000227,-0.000498,-0.000111,0.000600,0.029476,0.035466
6,1769515212.819797754,0.005071,-0.006880,-0.002358,-0.000406,-0.000070,0.000600,0.009226,0.032594
7,1769515212.919797421,-0.007164,-0.028157,0.048619,0.000081,-0.000183,0.000700,0.055958,0.036850
8,1769515213.019796848,-0.000817,-0.005232,0.000125,0.000304,-0.000194,0.000600,0.005184,0.034519
9,1769515213.119796753,-0.003080,-0.013060,-0.006619,0.017505,-0.000024,0.000700,0.025441,0.033631
10,1769515213.219798326,0.006851,-0.014810,-0.030638,0.029547,-0.000058,0.002200,0.042556,0.034627
11,1769515213.319797516,-0.017781,-0.002011,0.000023,0.022814,-0.000410,0.001500,0.040654,0.035218
12,1769515213.419824362,-0.024707,-0.016060,0.002488,0.012308,0.000849,0.001300,0.040712,0.035708
13,1769515213.519796371,-0.049763,-0.008771,-0.000101,0.002944,-0.000229,0.000900,0.053404,0.037368
14,1769515213.619796276,0.041155,-0.005801,0.007550,-0.004437,-0.000103,0.000500,0.046485,0.038092
15,1769515213.719824076,-0.082629,-0.009208,-0.003349,-0.002208,-0.002179,0.000500,0.080820,0.042305
16,1769515213.819795609,0.088839,-0.007645,0.000793,0.032225,-0.011557,-0.000300,0.056759,0.043350
17,1769515213.919795513,0.101010,-0.006517,-0.000140,0.049004,-0.013651,-0.000600,0.052495,0.043940
18,1769515214.019795179,0.120317,-0.007010,0.000869,0.075409,-0.015754,-0.000100,0.045761,0.044043
19,1769515214.119795084,0.153097,-0.007242,0.001262,0.210470,-0.036843,-0.000700,0.064590,0.045357
20,1769515214.219799519,0.202321,-0.006612,0.002069,0.285282,-0.041600,-0.000300,0.090068,0.048580
21,1769515214.419799089,0.340090,-0.006495,0.004490,0.578792,-0.060756,-0.001000,0.244853,0.071432
22,1769515214.519798517,0.435020,-0.006578,0.005780,0.761080,-0.069713,-0.001800,0.332203,0.099433
23,1769515214.619825363,0.546238,-0.009654,0.006389,0.932825,-0.075350,-0.002000,0.392219,0.127065
24,1769515214.719797850,0.684204,-0.011323,0.008506,1.126548,-0.088655,-0.002600,0.449190,0.154532
25,1769515214.819825649,0.840489,-0.008704,0.011123,1.336563,-0.114329,-0.002100,0.507367,0.182268
26,1769515214.919824600,1.024590,-0.006780,0.013453,1.516160,-0.123382,-0.002900,0.505474,0.204380
27,1769515215.019824028,1.207462,-0.006692,0.014456,1.708525,-0.166262,-0.003100,0.526151,0.224671
28,1769515215.119823933,1.392742,-0.008186,0.015771,1.868581,-0.178597,-0.004500,0.505839,0.240443
29,1769515215.219821930,1.578904,-0.009264,0.015894,2.052632,-0.194757,-0.004700,0.509165,0.254477
30,1769515215.319822311,1.757842,-0.016480,0.017124,2.174255,-0.233924,-0.002000,0.470157,0.264515
31,1769515215.419821262,1.911642,-0.010785,0.018418,2.321569,-0.250580,-0.002400,0.475368,0.273863
32,1769515215.519848347,2.065757,-0.010579,0.018140,2.468638,-0.294132,0.006500,0.492800,0.283278
33,1769515215.619820356,2.202035,-0.008532,0.022803,2.597163,-0.329373,0.000700,0.509464,0.292711
34,1769515215.719820261,2.340321,-0.007856,0.026236,2.714558,-0.350073,0.000200,0.507782,0.301236
35,1769515215.819820642,2.476534,-0.007729,0.027086,2.852196,-0.377239,-0.008500,0.528135,0.310032
36,1769515215.919820070,2.603909,-0.010113,0.027785,2.960005,-0.398021,-0.009300,0.527875,0.318104
37,1769515216.019792080,2.734246,-0.009067,0.026481,3.054468,-0.405679,-0.004600,0.510696,0.324814
38,1769515216.119764328,2.853853,-0.010518,0.027458,3.187163,-0.432298,-0.005500,0.538591,0.332207
39,1769515216.219765663,2.972406,-0.010596,0.029010,3.280248,-0.433130,-0.000200,0.523598,0.338469
40,1769515216.319737673,3.089955,-0.009280,0.028912,3.380830,-0.453391,0.000300,0.531658,0.344621
41,1769515216.419737816,3.202611,-0.009481,0.030111,3.480701,-0.452754,-0.000700,0.524189,0.350099
42,1769515216.519737005,3.307132,-0.009641,0.031560,3.554272,-0.468555,0.000300,0.522166,0.355166
43,1769515216.619736910,3.405305,-0.010289,0.030751,3.627606,-0.486538,0.002400,0.526340,0.360072
44,1769515216.719736338,3.497995,-0.012719,0.031741,3.701697,-0.491395,-0.001700,0.521289,0.364529
45,1769515216.819736004,3.572927,-0.012271,0.035205,3.763660,-0.508391,-0.001300,0.532773,0.369101
46,1769515216.919736624,3.646374,-0.009827,0.033848,3.821453,-0.503834,0.002900,0.525027,0.373184
47,1769515217.019735575,3.711689,-0.010901,0.035385,3.879521,-0.518944,0.004100,0.535961,0.377380
48,1769515217.119735479,3.773057,-0.008669,0.036077,3.941037,-0.516131,0.006300,0.535370,0.381339
49,1769515217.219763279,3.837384,-0.009871,0.036420,3.999675,-0.530552,0.008100,0.546122,0.385407
50,1769515217.319735527,3.895376,-0.009846,0.037022,4.056910,-0.525476,0.001000,0.541539,0.389144
51,1769515217.419735909,3.951720,-0.011602,0.037135,4.090981,-0.533046,0.002100,0.540856,0.396587
52,1769515217.519735098,4.002395,-0.012221,0.038449,4.143693,-0.535545,0.000200,0.543412,0.403938
53,1769515217.619762421,4.061201,-0.009903,0.040504,4.190733,-0.546238,0.000900,0.553174,0.411345
54,1769515217.719761610,4.112067,-0.013534,0.043649,4.238163,-0.549651,-0.014500,0.553808,0.418730
55,1769515217.819761992,4.161935,-0.008969,0.051100,4.270202,-0.557572,-0.014400,0.563008,0.426213
56,1769515217.919761658,4.193783,-0.012300,0.040556,4.312246,-0.558447,-0.021500,0.562281,0.433565
57,1769515218.019761324,4.230890,-0.009971,0.042090,4.340409,-0.565021,-0.022200,0.569393,0.440909
58,1769515218.319761753,4.342641,-0.011358,0.042638,4.510590,-0.565882,-0.022700,0.583072,0.457746
59,1769515218.419761658,4.391468,-0.009707,0.043418,4.585004,-0.571470,-0.023000,0.597868,0.465772
60,1769515218.519762039,4.451419,-0.011920,0.044950,4.687760,-0.575134,-0.021500,0.614396,0.474103
61,1769515218.619760990,4.527473,-0.012753,0.045853,4.794007,-0.579769,-0.020300,0.630020,0.482683
62,1769515218.719760656,4.620020,-0.011596,0.045988,4.967746,-0.588679,-0.015400,0.676541,0.492416
63,1769515218.819760084,4.729205,-0.011536,0.047228,5.113385,-0.595362,-0.014600,0.701619,0.502587
64,1769515218.919759989,4.857172,-0.013092,0.048596,5.303193,-0.616630,-0.011100,0.752832,0.514134
65,1769515219.019760370,5.010459,-0.012484,0.050975,5.534824,-0.648163,-0.011200,0.826385,0.527734
66,1769515219.119759560,5.187773,-0.015410,0.053352,5.786063,-0.662718,-0.009400,0.883684,0.542889
67,1769515219.219762325,5.367057,-0.019243,0.050741,6.010239,-0.700391,-0.013200,0.939007,0.559474
68,1769515219.319761992,5.589126,-0.013575,0.060069,6.300216,-0.719469,-0.015100,1.004781,0.577819
69,1769515219.419762135,5.828061,-0.015150,0.056516,6.612677,-0.772341,-0.012600,1.092583,0.592810
70,1769515219.519762039,6.070282,-0.016207,0.061090,6.882280,-0.794304,-0.011100,1.126936,0.613285
71,1769515219.619761705,6.321496,-0.020922,0.066087,7.155464,-0.843657,-0.008100,1.173839,0.634024
72,1769515219.719761133,6.564489,-0.023391,0.075750,7.469907,-0.869850,-0.008400,1.242319,0.656006
73,1769515219.819760561,6.922125,-0.024099,0.068702,7.874147,-0.942611,-0.001700,1.324751,0.679736
74,1769515219.919760704,7.267641,-0.028015,0.054873,8.218604,-0.978823,0.000500,1.345854,0.702676
75,1769515220.019787788,7.614028,-0.037782,0.045435,8.404242,-0.998326,0.000500,1.244630,0.721217
76,1769515220.119760752,7.867445,-0.023438,0.068318,8.805867,-1.043159,0.002300,1.387381,0.744168
77,1769515220.219758749,8.158120,-0.015383,0.066720,9.294450,-1.100936,0.005400,1.572715,0.773978
78,1769515220.319785833,8.454350,-0.015339,0.062112,9.475435,-1.122278,0.006100,1.507006,0.800063
79,1769515220.419785500,8.790891,-0.028698,0.070485,9.715795,-1.150062,0.006900,1.454974,0.823888
80,1769515220.519785166,9.087078,-0.037137,0.087694,10.013913,-1.185331,0.006700,1.477813,0.847791
81,1769515220.619758368,9.383870,-0.044517,0.098791,10.228670,-1.226183,0.009800,1.455315,0.870067
82,1769515220.719784737,9.692437,-0.033063,0.075353,10.573733,-1.269453,0.012600,1.519632,0.893783
83,1769515220.819784641,9.988008,-0.029102,0.077022,10.797657,-1.290727,0.006900,1.500714,0.916269
84,1769515220.919783592,10.282413,-0.029701,0.076900,11.184240,-1.337399,0.013300,1.589783,0.940976
85,1769515221.019783735,10.560760,-0.022161,0.078743,11.358462,-1.369165,0.017000,1.566704,0.964283
86,1769515221.119783878,10.838938,-0.011912,0.080452,11.621285,-1.395328,0.024700,1.590288,0.995201
87,1769515221.219784498,11.130576,0.000773,0.082906,11.898692,-1.414169,0.035200,1.610694,1.019197
88,1769515221.319811821,11.389526,0.007445,0.083168,12.146859,-1.436861,0.041300,1.631357,1.043225
89,1769515221.419811249,11.660897,0.032171,0.088340,12.403484,-1.444553,0.064100,1.653098,1.067485
90,1769515221.519811630,11.942833,0.079330,0.092853,12.645608,-1.468167,0.068900,1.699768,1.092720
91,1769515221.619783640,12.172627,0.050619,0.082719,12.938134,-1.502409,0.077600,1.731451,1.118357
92,1769515221.719783306,12.419854,0.070632,0.089310,13.172249,-1.524972,0.079900,1.764125,1.144507
93,1769515221.819810867,12.658829,0.088137,0.089007,13.380446,-1.545545,0.082500,1.785971,1.170656
94,1769515221.919810295,12.897417,0.108029,0.080733,13.578315,-1.567733,0.087200,1.808823,1.197020
95,1769515222.019782066,13.138383,0.113476,0.091269,13.864312,-1.643348,0.046600,1.901420,1.225639
96,1769515222.119809866,13.375916,0.131909,0.094070,14.032160,-1.679245,0.000900,1.928630,1.254477
97,1769515222.219841003,13.609368,0.153837,0.088202,14.254636,-1.708374,0.003000,1.972679,1.283967
98,1769515222.319812536,13.841377,0.174595,0.080331,14.475719,-1.723469,0.002700,2.002764,1.313783
99,1769515222.419812441,14.070844,0.184348,0.094790,14.760804,-1.725795,0.006600,2.032847,1.343884
100,1769515222.519839048,14.294504,0.205934,0.092997,14.997609,-1.753948,0.009000,2.083879,1.374897
101,1769515222.619811296,14.514168,0.206592,0.093142,15.132733,-1.748222,0.007900,2.052118,1.404172
102,1769515222.719784737,14.733788,0.226215,0.092206,15.352626,-1.769529,0.008600,2.091159,1.434020
103,1769515222.819811106,14.946342,0.252480,0.089701,15.616503,-1.764939,0.010700,2.127284,1.464270
104,1769515222.919810534,15.167206,0.257223,0.095151,15.785852,-1.775790,0.013900,2.126608,1.493894
105,1769515223.019810200,15.396217,0.276672,0.096062,16.041167,-1.767660,0.024200,2.144858,1.523419
106,1769515223.119837523,15.634495,0.295411,0.097137,16.277390,-1.776936,0.025900,2.170947,1.539359
107,1769515223.219840527,15.871622,0.317613,0.093145,16.553858,-1.788210,0.028500,2.214524,1.555737
108,1769515223.319813013,16.133619,0.332815,0.099336,16.886061,-1.797695,0.025200,2.260694,1.586106
109,1769515223.419812918,16.407402,0.350589,0.100584,17.201178,-1.805877,0.019100,2.299362,1.616887
110,1769515223.519811869,16.675961,0.361245,0.100717,17.517402,-1.814335,0.019900,2.334032,1.647947
111,1769515223.619784117,16.987589,0.390705,0.100652,17.809711,-1.829539,0.025300,2.368765,1.679289
112,1769515223.719838619,17.292599,0.422357,0.096620,18.164486,-1.838886,0.025700,2.424548,1.711264
113,1769515223.819866657,17.596752,0.458928,0.100292,18.492180,-1.859439,0.025200,2.486414,1.744198
114,1769515223.919838190,17.919687,0.492771,0.097898,18.847489,-1.870736,0.025400,2.540125,1.777621
115,1769515224.019837856,18.262896,0.481572,0.109815,19.204308,-1.899296,0.024700,2.561647,1.810392
116,1769515224.119810104,18.606319,0.467517,0.123285,19.461120,-1.909638,0.022700,2.528175,1.841123
117,1769515224.219834328,18.897947,0.530155,0.106343,19.904274,-1.937861,0.026500,2.666490,1.874647
118,1769515224.319834948,19.216661,0.565288,0.104879,20.156645,-1.950276,0.028100,2.686545,1.907475
119,1769515224.419834137,19.531294,0.596559,0.103629,20.373840,-1.969932,0.025900,2.702369,1.939237
120,1769515224.519833803,19.855343,0.623307,0.105034,20.746396,-1.988583,0.024600,2.760872,1.971723
121,1769515224.619832993,20.169197,0.647561,0.107216,21.055365,-2.004622,0.027200,2.797458,2.004158
122,1769515224.719833136,20.481146,0.673029,0.100852,21.299663,-2.017326,0.029900,2.813008,2.035692
123,1769515224.819833517,20.792957,0.702377,0.101480,21.630626,-2.033154,0.026800,2.861887,2.067063
124,1769515224.919832230,21.095219,0.732470,0.103357,21.990308,-2.051374,0.029100,2.925147,2.099441
125,1769515225.019832373,21.401827,0.753510,0.102588,22.256218,-2.066222,0.028500,2.947263,2.133166
126,1769515225.119831562,21.694017,0.784330,0.109059,22.611410,-2.085661,0.028800,3.014117,2.166472
127,1769515225.219833374,21.991941,0.808881,0.112365,22.818031,-2.086594,0.031900,3.012088,2.196721
128,1769515225.319832802,22.284082,0.827447,0.112203,23.140017,-2.102892,0.033300,3.053807,2.228604
129,1769515225.419832945,22.584723,0.861204,0.104713,23.488674,-2.110023,0.041700,3.106331,2.262150
130,1769515225.519860029,22.875513,0.890380,0.107125,23.692912,-2.119663,0.042700,3.119720,2.295278
131,1769515225.619859219,23.152397,0.924136,0.109041,24.017135,-2.119009,0.050400,3.164166,2.329416
132,1769515225.719858885,23.441345,0.954816,0.106701,24.381070,-2.132506,0.054000,3.227603,2.363967
133,1769515225.819831371,23.742714,0.968800,0.109361,24.664984,-2.131194,0.057400,3.234694,2.398450
134,1769515225.919831753,24.040649,1.002881,0.105343,24.988383,-2.141291,0.059800,3.284218,2.432640
135,1769515226.019775629,24.340986,1.034323,0.101295,25.292074,-2.151573,0.063800,3.325043,2.453260
136,1769515226.119802713,24.643202,1.063180,0.103172,25.638480,-2.157075,0.066300,3.370754,2.503283
137,1769515226.219775677,24.950319,1.084396,0.104764,26.034278,-2.169933,0.068400,3.430299,2.524733
138,1769515226.319720507,25.253344,1.105420,0.106905,26.397725,-2.178616,0.070800,3.477903,2.561363
139,1769515226.419721127,25.615131,1.131913,0.098750,26.877049,-2.184287,0.072300,3.548284,2.599090
140,1769515226.519719839,25.970549,1.161736,0.087898,27.170528,-2.188041,0.074200,3.558250,2.636274
141,1769515226.619747400,26.366488,1.240534,0.103200,27.687154,-2.200182,0.070000,3.685619,2.675750
142,1769515226.719774485,26.738489,1.268111,0.105944,28.230905,-2.230398,0.063700,3.803769,2.717454
143,1769515226.819746971,27.091166,1.306229,0.100029,28.590772,-2.237165,0.060200,3.847863,2.759320
144,1769515226.919774294,27.468578,1.352223,0.095443,29.054535,-2.256605,0.051600,3.942184,2.802860
145,1769515227.019773960,27.840401,1.401210,0.097278,29.338513,-2.264340,0.050700,3.960147,2.845941
146,1769515227.219747305,28.541462,1.471438,0.090899,30.039946,-2.289900,0.051900,4.049030,2.905608
147,1769515227.419774055,29.237127,1.560241,0.086133,30.418344,-2.301486,0.047500,4.038527,2.964191
148,1769515227.519747257,29.593201,1.583260,0.079953,30.970214,-2.297390,0.056300,4.117787,3.008012
149,1769515227.619773626,29.931002,1.632781,0.079149,31.315084,-2.304117,0.056600,4.173171,3.052037
150,1769515227.719745874,30.282562,1.671285,0.078551,31.661423,-2.307243,0.063300,4.210722,3.096906
151,1769515227.819772959,30.631865,1.700414,0.076126,31.903208,-2.312530,0.066600,4.209528,3.140576
152,1769515227.919744968,30.975286,1.725760,0.074562,32.141593,-2.316804,0.065200,4.207456,3.183103
153,1769515228.019773245,31.307413,1.788123,0.073848,32.349683,-2.319822,0.066100,4.238112,3.225897
154,1769515228.119772196,31.644222,1.855267,0.066594,32.725854,-2.327362,0.067400,4.320222,3.270081
155,1769515228.219772577,31.985327,1.930799,0.059987,33.033603,-2.334210,0.061200,4.391945,3.315253
156,1769515228.319772243,32.329994,1.908141,0.066302,33.375623,-2.339683,0.062200,4.374627,3.358776
157,1769515228.419771910,32.662102,1.947146,0.063030,33.857803,-2.349340,0.056900,4.459768,3.403379
158,1769515228.519772053,32.989952,1.971557,0.066050,34.165415,-2.353405,0.054700,4.481867,3.447467
159,1769515228.619771719,33.342525,2.037635,0.060925,34.404123,-2.348024,0.053200,4.512323,3.491330
160,1769515228.719771385,33.691452,2.091871,0.050489,34.885212,-2.355212,0.051600,4.604520,3.536603
161,1769515228.819770813,34.033283,2.131224,0.052213,35.196351,-2.351923,0.046600,4.631562,3.581253
162,1769515228.919771194,34.376560,2.170689,0.046777,35.574968,-2.355102,0.048300,4.681770,3.625814
163,1769515229.019770622,34.710667,2.210617,0.045376,35.850979,-2.345804,0.051600,4.696948,3.669480
164,1769515229.119770527,35.036507,2.252094,0.042922,36.161713,-2.347287,0.049400,4.735022,3.713317
165,1769515229.219771385,35.383728,2.295512,0.042076,36.542628,-2.343545,0.051900,4.781632,3.758310
166,1769515229.319770813,35.735661,2.337196,0.041236,36.852631,-2.339665,0.052700,4.808408,3.801531
167,1769515229.419797897,36.065693,2.400940,0.028995,37.269930,-2.344768,0.056100,4.896189,3.846243
168,1769515229.519798040,36.406639,2.418319,0.027314,37.684000,-2.354687,0.055900,4.941058,3.891374
169,1769515229.619798183,36.743538,2.473829,0.032191,38.029227,-2.360492,0.055600,5.002419,3.936741
170,1769515229.719770193,37.073421,2.505840,0.026776,38.374178,-2.377789,0.056900,5.053980,3.982399
171,1769515229.819769621,37.432625,2.558811,0.033659,38.818843,-2.407202,0.056400,5.155910,4.029954
172,1769515229.919769049,37.782433,2.568869,0.023391,39.225100,-2.429869,0.064500,5.202919,4.077479
173,1769515230.019768715,38.125275,2.591409,0.017485,39.532666,-2.447185,0.064900,5.231675,4.124293
174,1769515230.119769335,38.463570,2.611080,0.012753,39.802861,-2.462325,0.064100,5.247455,4.170668
175,1769515230.219796896,38.800331,2.626714,0.007995,40.108783,-2.484085,0.065800,5.275951,4.216295
176,1769515230.419823885,39.481602,2.717262,0.006056,40.725659,-2.509307,0.069700,5.372965,4.285514
177,1769515230.519769192,39.819122,2.729483,0.002208,41.300150,-2.541787,0.072300,5.475824,4.334661
178,1769515230.619796038,40.158287,2.734851,-0.002902,41.572947,-2.555887,0.072600,5.477123,4.383092
179,1769515230.719740868,40.492485,2.769872,-0.004467,41.981887,-2.582397,0.067200,5.556100,4.432386
180,1769515230.819768667,40.834690,2.805467,-0.010622,42.291276,-2.601859,0.070400,5.600659,4.481351
181,1769515231.119822025,41.845375,2.898418,-0.019036,43.553951,-2.659853,0.083200,5.815845,4.604628
182,1769515231.319795132,42.540382,2.953938,-0.030938,44.002789,-2.684360,0.082800,5.825974,4.681191
183,1769515231.519821882,43.227566,3.008988,-0.038837,44.420888,-2.705619,0.085700,5.839199,4.756980
184,1769515231.619821310,43.567066,3.027873,-0.046193,44.910920,-2.729079,0.085300,5.913183,4.808962
185,1769515231.719794512,43.914482,3.064856,-0.050120,45.295332,-2.748830,0.087300,5.977004,4.860086
186,1769515231.919820786,44.616203,3.122753,-0.061294,45.970393,-2.782005,0.081000,6.059723,4.933009
187,1769515232.019820213,45.322453,3.181089,-0.072785,46.285669,-2.797223,0.077200,6.057268,4.983449
188,1769515232.119820118,45.317665,3.190907,-0.075782,46.884472,-2.832513,0.079700,6.225805,5.015837
189,1769515232.319821119,46.015369,3.254775,-0.086266,47.702478,-2.868750,0.078400,6.353818,5.071115
190,1769515232.419820786,46.369179,3.283375,-0.094043,48.271646,-2.897351,0.067900,6.468924,5.129337
191,1769515232.619820118,47.065399,3.330825,-0.108198,48.732286,-2.919373,0.066800,6.471022,5.207222
192,1769515232.719820023,47.423180,3.362869,-0.118312,49.238786,-2.938287,0.055200,6.559810,5.264748
193,1769515233.019819021,48.480282,3.460056,-0.139776,50.100587,-2.972437,0.044400,6.635984,5.373057
194,1769515233.319819927,49.533939,3.554145,-0.166198,50.999335,-3.012995,0.047600,6.732045,5.484474
195,1769515233.419819117,49.898491,3.585418,-0.174121,51.779404,-3.060865,0.046500,6.910831,5.550935
196,1769515233.519845963,50.257061,3.615912,-0.179039,52.206700,-3.088335,0.045500,6.985588,5.618580
